customerNumber,TotalAmount,orderDate,requiredDate,shippedDate,daysEarly,daysEarly,creditLimit,overCreditLimit
103,6066.78,2003-05-20,2003-05-29,2003-05-22,7,7,21000.00,0
112,14191.12,2003-05-21,2003-05-29,2003-05-25,4,4,71800.00,0
114,45864.03,2003-04-29,2003-05-08,2003-05-01,7,7,117300.00,0
119,19501.82,2004-07-23,2004-08-02,2004-07-29,73,73,118200.00,0
121,50218.95,2003-01-29,2003-02-07,2003-02-02,5,5,81700.00,0
124,101244.59,2003-03-26,2003-04-02,2003-03-27,75,75,210500.00,0
128,10549.01,2003-01-09,2003-01-18,2003-01-11,7,7,59700.00,0
129,26248.78,2003-03-25,2003-03-31,2003-03-30,1,1,64600.00,0
131,22292.62,2003-02-24,2003-03-03,2003-02-26,77,77,114900.00,0
141,36251.03,2003-01-31,2003-02-09,2003-02-01,8,8,227600.00,0
144,36005.71,2003-03-24,2003-04-03,2003-03-29,74,74,53100.00,0
145,4710.73,2003-02-11,2003-02-21,2003-02-12,9,9,83400.00,0
146,40978.53,2003-11-25,2003-12-02,2003-11-26,76,76,123900.00,0
148,44380.15,2003-04-16,2003-04-24,2003-04-17,7,7,103800.00,0
151,58793.53,2003-06-03,2003-06-09,2003-06-06,3,3,138500.00,0
157,35152.12,2004-07-20,2004-07-26,2004-07-22,4,4,100600.00,0
161,2434.25,2003-07-24,2003-08-02,2003-07-30,72,72,84600.00,0
166,38785.48,2004-02-04,2004-02-14,2004-02-06,8,8,97900.00,0
167,12538.01,2003-11-12,2003-11-19,2003-11-15,4,4,96800.00,0
171,18997.89,2003-11-11,2003-11-19,2003-11-14,5,5,82900.00,0
172,1960.80,2003-04-01,2003-04-07,2003-04-02,5,5,84300.00,0
173,11843.45,2004-03-10,2004-03-18,2004-03-13,5,5,43400.00,0
175,28500.78,2003-11-05,2003-11-14,2003-11-11,3,3,84300.00,0
177,15183.63,2004-01-12,2004-01-22,2004-01-20,2,2,81200.00,0
181,22602.36,2003-01-10,2003-01-18,2003-01-14,4,4,76400.00,0
186,23602.90,2003-10-06,2003-10-13,2003-10-07,6,6,96500.00,0
187,52825.29,2003-03-18,2003-03-24,2003-03-20,4,4,136800.00,0
189,17359.53,2004-02-12,2004-02-19,2004-02-16,3,3,69400.00,0
198,9658.74,2003-06-16,2003-06-24,2003-06-21,3,3,23000.00,0
201,23908.24,2004-06-01,2004-06-09,2004-06-02,7,7,92700.00,0
202,36527.61,2003-12-05,2003-12-13,2003-12-08,5,5,90300.00,0
204,51152.86,2004-08-02,2004-08-11,2004-08-08,3,3,68700.00,0
205,3879.96,2003-08-25,2003-09-02,2003-08-31,71,71,90700.00,0
209,35157.75,2004-04-13,2004-04-20,2004-04-19,1,1,53800.00,0
211,45480.79,2003-11-15,2003-11-24,2003-11-16,8,8,58600.00,0
216,3101.40,2003-04-21,2003-04-29,2003-04-26,3,3,60300.00,0
219,3452.75,2003-10-02,2003-10-12,2003-10-08,4,4,11000.00,0
227,36164.46,2003-10-17,2003-10-25,2003-10-20,5,5,120800.00,0
233,29070.38,2003-11-05,2003-11-13,2003-11-07,6,6,48700.00,0
239,80375.24,2004-02-19,2004-02-27,2004-02-20,7,7,105000.00,0
240,46788.14,2004-03-20,2004-03-30,2004-03-25,5,5,93900.00,0
