orderNumber,customerNumber,orderDate,requiredDate,shippedDate,orderStatus,daysEarly,delayed,productsOrdered,avgPrice,totalAmount,creditLimit,balance,overCreditLimit
10100,363,2003-01-06,2003-01-13,2003-01-10,Shipped,3,0,151,75.46,6283.47,114200.00,107916.53,0
10101,128,2003-01-09,2003-01-18,2003-01-11,Shipped,7,0,142,88.00,5312.27,59700.00,54387.73,0
10102,181,2003-01-10,2003-01-18,2003-01-14,Shipped,4,0,80,69.34,3358.84,76400.00,73041.16,0
10103,121,2003-01-29,2003-02-07,2003-02-02,Shipped,5,0,541,95.02,31391.84,81700.00,50308.16,0
10104,141,2003-01-31,2003-02-09,2003-02-01,Shipped,8,0,443,96.30,24525.40,227600.00,203074.60,0
10105,145,2003-02-11,2003-02-21,2003-02-12,Shipped,9,0,545,98.65,32584.88,83400.00,50815.12,0
10106,278,2003-02-17,2003-02-24,2003-02-21,Shipped,3,0,675,79.29,30853.59,119600.00,88746.41,0
10107,131,2003-02-24,2003-03-03,2003-02-26,Shipped,77,0,229,99.15,12984.85,114900.00,101915.15,0
10108,385,2003-03-03,2003-03-12,2003-03-08,Shipped,4,0,561,89.55,31129.78,81500.00,50370.22,0
10109,486,2003-03-10,2003-03-19,2003-03-11,Shipped,8,0,212,116.82,14190.72,72600.00,58409.28,0
10110,187,2003-03-18,2003-03-24,2003-03-20,Shipped,4,0,570,83.65,27936.18,136800.00,108863.82,0
10111,129,2003-03-25,2003-03-31,2003-03-30,Shipped,1,0,217,76.69,10476.58,64600.00,54123.42,0
10112,144,2003-03-24,2003-04-03,2003-03-29,Shipped,74,0,52,141.13,4256.76,53100.00,48843.24,0
10113,124,2003-03-26,2003-04-02,2003-03-27,Shipped,75,0,143,81.31,6424.10,210500.00,204075.90,0
10114,172,2003-04-01,2003-04-07,2003-04-02,Shipped,5,0,351,90.97,20538.76,84300.00,63761.24,0
10115,424,2003-04-04,2003-04-12,2003-04-07,Shipped,5,0,210,103.20,13667.20,67500.00,53832.80,0
10116,381,2003-04-11,2003-04-19,2003-04-13,Shipped,6,0,27,60.28,721.44,23500.00,22778.56,0
10117,148,2003-04-16,2003-04-24,2003-04-17,Shipped,7,0,402,108.96,26541.40,103800.00,77258.60,0
10118,216,2003-04-21,2003-04-29,2003-04-26,Shipped,3,0,36,86.15,1839.24,60300.00,58460.76,0
10119,382,2003-04-28,2003-05-05,2003-05-02,Shipped,3,0,442,77.25,21343.89,71700.00,50356.11,0
10120,114,2003-04-29,2003-05-08,2003-05-01,Shipped,7,0,525,88.18,27349.85,117300.00,89950.15,0
10121,353,2003-05-07,2003-05-13,2003-05-13,Shipped,0,0,185,87.83,9386.97,81100.00,71713.03,0
10122,350,2003-05-08,2003-05-16,2003-05-13,Shipped,3,0,545,94.02,32538.89,65000.00,32461.11,0
10123,103,2003-05-20,2003-05-29,2003-05-22,Shipped,7,0,156,99.02,7898.36,21000.00,13101.64,0
10124,112,2003-05-21,2003-05-29,2003-05-25,Shipped,4,0,448,75.12,20050.72,71800.00,51749.28,0
10125,114,2003-05-21,2003-05-27,2003-05-24,Shipped,3,0,66,113.88,4406.88,117300.00,112893.12,0
10126,458,2003-05-28,2003-06-07,2003-06-02,Shipped,5,0,617,95.51,33566.74,104600.00,71033.26,0
10127,151,2003-06-03,2003-06-09,2003-06-06,Shipped,3,0,540,106.76,34744.28,138500.00,103755.72,0
10128,141,2003-06-06,2003-06-12,2003-06-11,Shipped,1,0,157,87.72,9220.24,227600.00,218379.76,0
10129,324,2003-06-12,2003-06-18,2003-06-14,Shipped,4,0,349,83.80,18290.98,77000.00,58709.02,0
10130,198,2003-06-16,2003-06-24,2003-06-21,Shipped,3,0,73,84.17,4195.54,23000.00,18804.46,0
10131,447,2003-06-16,2003-06-25,2003-06-21,Shipped,4,0,244,72.21,10310.57,49700.00,39389.43,0
10132,323,2003-06-25,2003-07-01,2003-06-28,Shipped,73,0,36,80.00,1958.40,88000.00,86041.60,0
10133,141,2003-06-27,2003-07-04,2003-07-03,Shipped,1,0,286,78.56,13521.19,227600.00,214078.81,0
10134,250,2003-07-01,2003-07-10,2003-07-05,Shipped,5,0,227,106.85,12472.72,68100.00,55627.28,0
10135,124,2003-07-02,2003-07-12,2003-07-03,Shipped,9,0,607,87.93,33692.87,210500.00,176807.13,0
10136,242,2003-07-04,2003-07-14,2003-07-06,Shipped,8,0,102,135.91,8661.69,61100.00,52438.31,0
10137,353,2003-07-10,2003-07-20,2003-07-14,Shipped,6,0,138,96.39,7688.00,81100.00,73412.00,0
10138,496,2003-07-07,2003-07-16,2003-07-13,Shipped,3,0,420,74.62,19946.11,110000.00,90053.89,0
10139,282,2003-07-16,2003-07-23,2003-07-21,Shipped,2,0,266,89.27,14133.14,93300.00,79166.86,0
10140,161,2003-07-24,2003-08-02,2003-07-30,Shipped,72,0,385,99.45,23272.24,84600.00,61327.76,0
10141,334,2003-08-01,2003-08-09,2003-08-04,Shipped,5,0,290,95.28,18696.60,98800.00,80103.40,0
10142,124,2003-08-08,2003-08-16,2003-08-13,Shipped,3,0,577,98.17,33460.79,210500.00,177039.21,0
10143,320,2003-08-10,2003-08-18,2003-08-12,Shipped,6,0,524,76.72,25581.39,94500.00,68918.61,0
10144,381,2003-08-13,2003-08-21,2003-08-14,Shipped,7,0,20,56.41,660.40,23500.00,22839.60,0
10145,205,2003-08-25,2003-09-02,2003-08-31,Shipped,71,0,563,88.26,29662.05,90700.00,61037.95,0
10146,447,2003-09-03,2003-09-13,2003-09-06,Shipped,7,0,76,95.62,3576.62,49700.00,46123.38,0
10147,379,2003-09-05,2003-09-12,2003-09-09,Shipped,3,0,341,90.68,20227.55,70700.00,50472.45,0
10148,276,2003-09-11,2003-09-21,2003-09-15,Shipped,6,0,430,98.21,24910.20,107800.00,82889.80,0
10149,487,2003-09-12,2003-09-18,2003-09-17,Shipped,1,0,367,84.14,17058.31,60300.00,43241.69,0
10150,148,2003-09-19,2003-09-27,2003-09-21,Shipped,6,0,380,99.72,23716.05,103800.00,80083.95,0
10151,311,2003-09-21,2003-09-30,2003-09-24,Shipped,6,0,342,97.61,19328.06,90500.00,71171.94,0
10152,333,2003-09-25,2003-10-03,2003-10-01,Shipped,2,0,116,84.11,6513.15,51600.00,45086.85,0
10153,141,2003-09-28,2003-10-05,2003-10-03,Shipped,2,0,458,100.36,27512.38,227600.00,200087.62,0
10154,219,2003-10-02,2003-10-12,2003-10-08,Shipped,4,0,67,67.25,2677.13,11000.00,8322.87,0
10155,186,2003-10-06,2003-10-13,2003-10-07,Shipped,6,0,454,83.45,22294.09,96500.00,74205.91,0
10156,141,2003-10-08,2003-10-17,2003-10-11,Shipped,6,0,68,60.64,2996.40,227600.00,224603.60,0
10157,473,2003-10-09,2003-10-15,2003-10-14,Shipped,1,0,216,79.19,11529.87,34800.00,23270.13,0
